,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
81,0 days 01:21:45.281000,13.5,77.8,1008.4,False,15.9,253,1.3
83,0 days 01:23:45.272000,13.5,76.5,1008.4,False,15.7,225,1.8
85,0 days 01:25:45.283000,13.6,76.2,1008.3,False,15.7,268,0.8
87,0 days 01:27:45.275000,13.6,76.1,1008.4,False,15.6,229,1.0
88,0 days 01:28:45.295000,13.6,75.6,1008.4,False,15.5,224,0.7
90,0 days 01:30:45.325000,13.6,75.9,1008.3,False,15.6,186,0.8
92,0 days 01:32:45.349000,13.6,75.9,1008.3,False,15.6,223,1.0
94,0 days 01:34:45.373000,13.6,75.4,1008.3,False,15.3,201,0.8
95,0 days 01:35:45.374000,13.6,75.5,1008.3,False,15.3,256,1.0
97,0 days 01:37:45.361000,13.7,75.3,1008.3,False,15.3,245,1.9
99,0 days 01:39:45.364000,13.7,76.5,1008.3,False,14.8,249,2.0
101,0 days 01:41:45.384000,13.6,76.9,1008.4,False,14.5,191,2.5
103,0 days 01:43:45.380000,13.5,77.7,1008.3,False,14.5,210,1.2
105,0 days 01:45:45.369000,13.5,77.8,1008.3,False,14.5,251,1.8
107,0 days 01:47:45.386000,13.4,78.2,1008.2,False,14.3,207,1.5
108,0 days 01:48:45.354000,13.4,78.2,1008.2,False,14.3,207,1.5
110,0 days 01:50:45.377000,13.3,78.2,1008.3,False,14.1,216,0.5
112,0 days 01:52:45.396000,13.3,78.2,1008.3,False,14.1,230,0.7
114,0 days 01:54:45.397000,13.2,78.3,1008.3,False,14.0,222,2.0
115,0 days 01:55:45.388000,13.2,78.1,1008.4,False,14.0,232,2.1
117,0 days 01:57:45.422000,13.2,77.7,1008.3,False,13.9,252,1.7
119,0 days 01:59:45.423000,13.2,78.2,1008.3,False,13.9,254,2.0
121,0 days 02:01:45.436000,13.1,78.7,1008.2,False,13.8,247,1.8
123,0 days 02:03:45.446000,13.2,79.0,1008.3,False,13.9,199,1.8
33,0 days 00:33:45.192000,12.9,83.1,1008.7,False,15.8,237,1.2
35,0 days 00:35:45.184000,13.0,82.7,1008.6,False,15.7,207,1.2
38,0 days 00:38:45.192000,13.1,82.4,1008.6,False,15.7,217,1.2
40,0 days 00:40:45.187000,13.0,81.8,1008.7,False,15.6,192,0.9
42,0 days 00:42:45.192000,13.0,81.3,1008.6,False,15.6,245,1.7
44,0 days 00:44:45.204000,13.1,81.2,1008.6,False,15.7,262,1.0
45,0 days 00:45:45.192000,13.1,81.6,1008.6,False,15.8,258,1.4
47,0 days 00:47:45.189000,13.2,81.8,1008.6,False,15.9,223,1.3
49,0 days 00:49:45.196000,13.1,81.1,1008.6,False,15.7,238,1.6
52,0 days 00:52:45.200000,13.2,81.6,1008.5,False,16.1,243,1.1
54,0 days 00:54:45.204000,13.2,81.6,1008.6,False,16.0,188,1.2
55,0 days 00:55:45.222000,13.1,80.7,1008.5,False,15.9,209,0.9
