,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
112,0 days 01:52:57.973000,20.9,57.0,927.7,False,48.8,197,1.5
114,0 days 01:54:57.971000,20.6,58.0,927.9,False,48.9,190,2.5
115,0 days 01:55:57.986000,20.5,59.0,927.7,False,48.3,198,1.3
116,0 days 01:56:57.986000,20.6,59.0,927.7,False,48.3,189,2.2
117,0 days 01:57:57.985000,20.4,59.0,927.7,False,48.3,175,1.5
119,0 days 01:59:57.984000,20.5,58.0,927.7,False,48.1,155,1.2
120,0 days 02:00:57.983000,20.5,58.0,927.7,False,48.1,153,0.8
121,0 days 02:01:57.982000,20.5,58.0,927.7,False,47.8,200,0.6
123,0 days 02:03:57.996000,20.6,57.0,927.7,False,48.7,196,1.1
124,0 days 02:04:57.996000,20.7,56.0,927.7,False,48.8,172,1.2
125,0 days 02:05:57.995000,20.5,57.0,927.7,False,48.8,154,1.2
126,0 days 02:06:58.010000,20.4,57.0,927.7,False,48.4,174,1.1
128,0 days 02:08:58.040000,20.5,57.0,927.7,False,48.0,150,1.6
129,0 days 02:09:58.039000,20.5,58.0,927.7,False,47.8,185,1.7
130,0 days 02:10:58.039000,20.4,58.0,927.9,False,47.4,170,1.7
132,0 days 02:12:58.068000,20.3,60.0,927.7,False,47.3,311,1.6
133,0 days 02:13:58.068000,20.2,60.0,927.7,False,47.2,156,1.0
134,0 days 02:14:58.067000,20.2,59.0,927.7,False,47.2,177,1.3
135,0 days 02:15:58.066000,20.3,58.0,927.7,False,47.3,182,2.0
137,0 days 02:17:58.081000,20.5,59.0,927.7,False,47.5,191,1.7
138,0 days 02:18:58.080000,20.5,58.0,927.7,False,47.5,174,2.0
62,0 days 01:02:57.682000,20.6,58.0,928.0,False,47.8,181,1.1
64,0 days 01:04:57.694000,20.6,60.0,928.0,False,47.1,178,1.2
90,0 days 01:30:57.894000,20.7,55.0,927.9,False,49.2,198,2.2
93,0 days 01:33:57.908000,20.9,54.0,927.7,False,49.7,149,0.8
94,0 days 01:34:57.923000,21.0,55.0,927.7,False,50.2,180,0.8
95,0 days 01:35:57.922000,20.9,55.0,927.9,False,49.8,186,1.1
97,0 days 01:37:57.905000,21.1,57.0,927.7,False,49.6,170,1.2
98,0 days 01:38:57.920000,21.1,58.0,927.9,False,49.7,204,1.8
99,0 days 01:39:57.919000,21.1,58.0,927.9,False,49.3,175,1.7
100,0 days 01:40:57.919000,21.0,58.0,927.7,False,49.4,263,1.0
102,0 days 01:42:57.917000,20.9,58.0,927.5,False,49.2,291,1.5
103,0 days 01:43:57.917000,20.8,57.0,927.7,False,48.9,152,1.7
104,0 days 01:44:57.932000,20.8,55.0,927.7,False,49.1,181,1.3
106,0 days 01:46:57.930000,20.6,57.0,927.7,False,49.1,73,1.1
107,0 days 01:47:57.945000,20.6,56.0,927.7,False,48.9,189,0.4
108,0 days 01:48:57.944000,20.8,55.0,927.9,False,48.9,194,1.7
110,0 days 01:50:57.959000,21.0,56.0,927.7,False,48.7,170,2.2
111,0 days 01:51:57.958000,21.0,56.0,927.7,False,48.7,164,1.7
112,0 days 01:52:57.973000,20.9,57.0,927.7,False,48.8,197,1.5
114,0 days 01:54:57.971000,20.6,58.0,927.9,False,48.9,190,2.5
115,0 days 01:55:57.986000,20.5,59.0,927.7,False,48.3,198,1.3
116,0 days 01:56:57.986000,20.6,59.0,927.7,False,48.3,189,2.2
62,0 days 01:02:57.682000,20.6,58.0,928.0,False,47.8,181,1.1
62,0 days 01:02:57.682000,20.6,58.0,928.0,False,47.8,181,1.1
62,0 days 01:02:57.682000,20.6,58.0,928.0,False,47.8,181,1.1
